-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:199:9-208:20
	android:grantUriPermissions
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:203:13-47
	android:authorities
		INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:201:13-60
	android:exported
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:202:13-37
	android:permission
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:204:13-76
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:200:13-62
manifest
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:38:13-49:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:51:9-54:57
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:53:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:54:13-54
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:52:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:55:9-58:66
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:57:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:58:13-63
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:56:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:59:9-62:66
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:62:13-63
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:60:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:63:9-66:68
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:66:13-65
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:64:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:67:9-70:61
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:68:13-97
activity#com.stripe.android.challenge.passive.PassiveChallengeActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:71:9-74:61
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:74:13-58
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:72:13-89
activity#com.stripe.android.challenge.passive.warmer.activity.PassiveChallengeWarmerActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:75:9-78:61
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:78:13-58
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:76:13-111
activity#com.stripe.android.challenge.confirmation.IntentConfirmationChallengeActivity
ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:79:9-82:66
	android:exported
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:82:13-63
	android:name
		ADDED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:80:13-105
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:8:9-12:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:11:13-37
	android:configChanges
		ADDED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:10:13-59
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:9:13-81
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [org.wordpress:utils:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1627fb643029559e080087ccdd51b7cb/transformed/jetified-utils-3.5.0/AndroidManifest.xml:9:5-71
	android:name
		ADDED from [org.wordpress:utils:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1627fb643029559e080087ccdd51b7cb/transformed/jetified-utils-3.5.0/AndroidManifest.xml:9:22-68
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:10:22-76
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:16:13-91
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteRedirectActivity
ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:8:9-23:20
	android:launchMode
		ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:10:13-36
	android:name
		ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:9:13-118
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/${applicationId}/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:12:13-22:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/io.bidswipe.app/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:12:13-22:29
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteActivity
ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:24:9-26:69
	android:theme
		ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:25:13-110
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/ef3edf534a2381d6c81719ba50c9a4d5/transformed/jetified-billing-ktx-8.3.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/ef3edf534a2381d6c81719ba50c9a4d5/transformed/jetified-billing-ktx-8.3.0/AndroidManifest.xml:9:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:32:13-80
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /Users/bluemini/.gradle/caches/8.13/transforms/a649ad3aa23ca6e56f2e8e0efb237e41/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /Users/bluemini/.gradle/caches/8.13/transforms/a649ad3aa23ca6e56f2e8e0efb237e41/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/d1e37c09446f17f1fb06f6e145dba2f6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/d1e37c09446f17f1fb06f6e145dba2f6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/3e677dfc2e54627a7d554f1fdbe712f3/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/3e677dfc2e54627a7d554f1fdbe712f3/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/93ebb01be854ae7c384c2f86a4dd249d/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/93ebb01be854ae7c384c2f86a4dd249d/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:34:17-82
	android:name
